3,2,15,40., "SiO2 adjacent to TiO2 (Elemental K-ratios)", 50.375,  50.5, 0.
1,"si","",0.0,"","",0.0
"ti","ka",1,1,0,0.,.00075,0.0
"si","",1,2,0,0.,.0,0.0
3,2,15,40., "SiO2 adjacent to TiO2 (Elemental K-ratios)", 50.384,  50.5, 0.
1,"si","",0.0,"","",0.0
"ti","ka",1,1,0,0.,.0005,0.0
"si","",1,2,0,0.,.0,0.0
3,2,15,40., "SiO2 adjacent to TiO2 (Elemental K-ratios)", 50.395,  50.5, 0.
1,"si","",0.0,"","",0.0
"ti","ka",1,1,0,0.,.000355,0.0
"si","",1,2,0,0.,.0,0.0
3,2,15,40., "SiO2 adjacent to TiO2 (Elemental K-ratios)", 50.405,  50.5, 0.
1,"si","",0.0,"","",0.0
"ti","ka",1,1,0,0.,.000264,0.0
"si","",1,2,0,0.,.0,0.0
3,2,15,40., "SiO2 adjacent to TiO2 (Elemental K-ratios)", 50.415,  50.5, 0.
1,"si","",0.0,"","",0.0
"ti","ka",1,1,0,0.,.000191,0.0
"si","",1,2,0,0.,.0,0.0
3,2,15,40., "SiO2 adjacent to TiO2 (Elemental K-ratios)", 50.425,  50.5, 0.
1,"si","",0.0,"o","si",0.5
"ti","ka",1,1,0,0.,.000151,0.0
"si","",1,2,0,0.,.0,0.0
3,2,15,40., "SiO2 adjacent to TiO2 (Elemental K-ratios)", 50.435,  50.5, 0.
1,"si","",0.0,"","",0.0
"ti","ka",1,1,0,0.,.00012,0.0
"si","",1,2,0,0.,.0,0.0
3,2,15,40., "SiO2 adjacent to TiO2 (Elemental K-ratios)", 50.445,  50.5, 0.
1,"si","",0.0,"","",0.0
"ti","ka",1,1,0,0.,.000083,0.0
"si","",1,2,0,0.,.0,0.0
3,2,15,40., "SiO2 adjacent to TiO2 (Elemental K-ratios)", 50.454,  50.5, 0.
1,"si","",0.0,"","",0.0
"ti","ka",1,1,0,0.,.000083,0.0
"si","",1,2,0,0.,.0,0.0
3,2,15,40., "SiO2 adjacent to TiO2 (Elemental K-ratios)", 50.465,  50.5, 0.
1,"si","",0.0,"","",0.0
"ti","ka",1,1,0,0.,.0000513,0.0
"si","",1,2,0,0.,.0,0.0
3,2,15,40., "SiO2 adjacent to TiO2 (Elemental K-ratios)", 50.475,  50.5, 0.
1,"si","",0.0,"","",0.0
"ti","ka",1,1,0,0.,.0000538,0.0
"si","",1,2,0,0.,.0,0.0
3,2,15,40., "SiO2 adjacent to TiO2 (Elemental K-ratios)", 50.485,  50.5, 0.
1,"si","",0.0,"","",0.0
"ti","ka",1,1,0,0.,.000032,0.0
"si","",1,2,0,0.,.0,0.0
3,2,15,40., "SiO2 adjacent to TiO2 (Elemental K-ratios)", 50.495,  50.5, 0.
1,"si","",0.0,"","",0.0
"ti","ka",1,1,0,0.,.0000474,0.0
"si","",1,2,0,0.,.0,0.0
3,2,15,40., "SiO2 adjacent to TiO2 (Elemental K-ratios)", 50.505,  50.5, 0.
1,"si","",0.0,"","",0.0
"ti","ka",1,1,0,0.,.0000281,0.0
"si","",1,2,0,0.,.0,0.0
3,2,15,40., "SiO2 adjacent to TiO2 (Elemental K-ratios)", 50.515,  50.5, 0.
1,"si","",0.0,"","",0.0
"ti","ka",1,1,0,0.,.0000127,0.0
"si","",1,2,0,0.,.0,0.0
3,2,15,40., "SiO2 adjacent to TiO2 (Elemental K-ratios)", 50.524,  50.5, 0.
1,"si","",0.0,"","",0.0
"ti","ka",1,1,0,0.,.0000052,0.0
"si","",1,2,0,0.,.0,0.0
3,2,15,40., "SiO2 adjacent to TiO2 (Elemental K-ratios)", 50.535,  50.5, 0.
1,"si","",0.0,"","",0.0
"ti","ka",1,1,0,0.,.00001,0.0
"si","",1,2,0,0.,.0,0.0
3,2,15,40., "SiO2 adjacent to TiO2 (Elemental K-ratios)", 50.545,  50.5, 0.
1,"si","",0.0,"","",0.0
"ti","ka",1,1,0,0.,.0000089,0.0
"si","",1,2,0,0.,.0,0.0
